2,AA,90,0.039112668,-0.006421483,0.019848219,0.097147864,0.089842053,0.08131839,18.58,18.16,17.12,17.03,0.053373,2.87026,2,1
2,AA,97,0.060275545,0,0.028702641,0.121507212,0.097140687,0.250837482,19.06,18.58,18.16,17.12,0.017664,-8.52713,-2,0
2,AA,104,0.007198228,-0.093023256,-0.085271318,0.200328356,0.121513696,0.648607213,17.57,19.06,18.58,18.16,-0.0087443,3.72861,2,1
2,AA,110,0.037286064,-0.029339853,0.037286064,0.080135434,0.200312836,-0.599948583,18.05,17.57,19.06,18.58,-0.060948,0.354191,1,1
2,AA,118,0.017709563,-0.016528926,0.003541913,0.085406096,0.080143896,0.065659393,18.08,18.05,17.57,19.06,0.03454,-0.694847,-1,0
2,AA,125,0.039953677,-0.025477707,-0.006948466,0.211604635,0.085403893,1.477693094,18.24,18.08,18.05,17.57,-0.000091374,-0.34965,-1,0
2,AA,132,0.026806527,-0.023892774,-0.003496503,0.1049415,0.211567667,-0.503981392,18.19,18.24,18.08,18.05,0.0061221,-4.35294,-2,0
2,AA,139,0.017058824,-0.043529412,-0.043529412,0.11117048,0.104920003,0.059573745,17.3,18.19,18.24,18.08,-0.020011,3.25815,2,1
2,AA,146,0.032581454,-0.008145363,0.032581454,0.072610393,0.111196299,-0.347007108,17.53,17.3,18.19,18.24,-0.036001,-4.8416,-2,0
2,AA,153,0.005977286,-0.057381949,-0.048416019,0.072549867,0.072628923,-0.001088486,16.93,17.53,17.3,18.19,0.0076965,-4.0201,-2,0
2,AA,160,0.006909548,-0.047110553,-0.040201005,0.089301934,0.072547175,0.230949846,16.25,16.93,17.53,17.3,-0.043639,-3.72793,-2,0
2,AA,167,0.013734467,-0.045781557,-0.037279267,0.104594316,0.089270286,0.171658803,15.66,16.25,16.93,17.53,-0.03784,3.81731,2,1
2,AA,174,0.063394683,-0.007498296,0.038173142,0.093470569,0.104610896,-0.106492995,16.2,15.66,16.25,16.93,-0.011715,7.16163,2,1
2,AXP,90,0.016469038,-0.009442249,-0.003952569,0.023910252,0.025623851,-0.066875148,54.52,54.82,53.11,53.24,0.024565,1.46898,2,1
2,AXP,97,0.019294014,-0.011181758,0.014689761,0.025885138,0.02390844,0.082677815,55.63,54.52,54.82,53.11,-0.002966,-0.237274,-1,0
2,AXP,104,0.012726488,-0.016393443,-0.002372735,0.024203202,0.025886972,-0.065043158,55.59,55.63,54.52,54.82,0.017287,2.74809,2,1
2,AXP,110,0.035550709,-0.012649945,0.027480916,0.019074694,0.024200498,-0.211805703,56.63,55.59,55.63,54.52,0.0022662,4.00509,2,1
2,AXP,118,0.041534223,-0.008900191,0.040050858,0.027010903,0.019074079,0.416105184,59,56.63,55.59,55.63,0.028192,1.68118,2,1
2,AXP,125,0.022280737,-0.005874013,0.016811829,0.036597941,0.027009279,0.355013605,60.35,59,56.63,55.59,0.03731,-1.13863,-2,0
2,AXP,132,0.007990412,-0.016779864,-0.011386336,0.029472018,0.036601906,-0.194795531,59.49,60.35,59,56.63,0.007346,3.58155,2,1
2,AXP,139,0.051598543,-0.005058681,0.035815459,0.030415887,0.029468907,0.032134889,61.54,59.49,60.35,59,-0.0041978,0.768624,1,1
2,AXP,146,0.012613323,-0.018722901,0.007686244,0.021925824,0.030414832,-0.279107512,61.47,61.54,59.49,60.35,0.02971,-4.10586,-2,0
2,AXP,153,0.006032302,-0.045728741,-0.041058572,0.020976143,0.021927999,-0.04340821,59.24,61.47,61.54,59.49,-0.018579,-2.82923,-2,0
2,AXP,160,0.005088541,-0.036637492,-0.028292286,0.028140661,0.020975687,0.341584747,57.39,59.24,61.47,61.54,-0.040028,1.12594,2,1
2,AXP,167,0.024603837,-0.021684737,0.011259383,0.031367249,0.02814241,0.114590008,58.3,57.39,59.24,61.47,-0.014099,-0.0206825,0,0
2,AXP,174,0.037228542,-0.004136505,-0.000206825,0.029013913,0.031365992,-0.074988197,58.11,58.3,57.39,59.24,0.016937,7.93978,2,1
2,BA,90,0.018367347,-0.006394558,0.006938776,0.02790025,0.033093859,-0.156935736,54.62,54,50.88,52.75,0.057091,0.122649,1,1
2,BA,97,0.020032706,-0.009130553,0.001226492,0.028754031,0.027901009,0.030573147,54.22,54.62,54,50.88,-0.0025021,-1.42566,-2,0
2,BA,104,0.008553971,-0.037610319,-0.014256619,0.026411724,0.028752931,-0.081424965,53.58,54.22,54.62,54,-0.0119,3.74037,2,1
2,BA,110,0.03740374,-0.013338834,0.03740374,0.022953546,0.026400328,-0.130558294,55.7,53.58,54.22,54.22,0.0043088,5.65488,2,1
2,BA,118,0.063965038,-0.010991922,0.056548801,0.041316334,0.022955251,0.799864156,58.9,55.7,53.58,53.58,0.049915,-1.29434,-2,0
2,BA,125,0.003733665,-0.028126945,-0.012943373,0.0343992,0.041318456,-0.167461637,58.55,58.9,55.7,55.7,0.037295,-0.353045,-1,0
